-- Inserting staff (Pilots and Cabin Crew) into the Flight_Staff table
INSERT INTO Flight_Staff (staff_ID, flight_ID, flight_role) VALUES
(4, 1, 'Cabin Crew'),
(15, 1, 'Pilot'),
(5, 1, 'Cabin Crew'),
(16, 1, 'Pilot'),
(6, 2, 'Cabin Crew'),
(17, 2, 'Pilot'),
(7, 2, 'Cabin Crew'),
(18, 2, 'Pilot'),
(8, 3, 'Cabin Crew'),
(19, 3, 'Pilot'),
(9, 3, 'Cabin Crew'),
(20, 3, 'Pilot'),
(10, 4, 'Cabin Crew'),
(21, 4, 'Pilot'),
(11, 4, 'Cabin Crew'),
(22, 4, 'Pilot'),
(12, 5, 'Cabin Crew'),
(23, 5, 'Pilot'),
(13, 5, 'Cabin Crew'),
(24, 5, 'Pilot'),
(14, 6, 'Cabin Crew'),
(25, 6, 'Pilot'),
(15, 6, 'Cabin Crew'),
(26, 6, 'Pilot'),
(16, 7, 'Cabin Crew'),
(27, 7, 'Pilot'),
(17, 7, 'Cabin Crew'),
(28, 7, 'Pilot'),
(18, 8, 'Cabin Crew'),
(29, 8, 'Pilot'),
(19, 8, 'Cabin Crew'),
(30, 8, 'Pilot'),
(20, 9, 'Cabin Crew'),
(31, 9, 'Pilot'),
(21, 9, 'Cabin Crew'),
(32, 9, 'Pilot'),
(22, 10, 'Cabin Crew'),
(33, 10, 'Pilot'),
(23, 10, 'Cabin Crew'),
(34, 10, 'Pilot'),
(24, 11, 'Cabin Crew'),
(35, 11, 'Pilot'),
(25, 11, 'Cabin Crew'),
(36, 11, 'Pilot'),
(26, 12, 'Cabin Crew'),
(37, 12, 'Pilot'),
(27, 12, 'Cabin Crew'),
(38, 12, 'Pilot'),
(28, 13, 'Cabin Crew'),
(39, 13, 'Pilot'),
(29, 13, 'Cabin Crew'),
(40, 13, 'Pilot'),
(30, 14, 'Cabin Crew'),
(31, 14, 'Pilot'),
(32, 14, 'Cabin Crew'),
(33, 14, 'Pilot'),
(34, 15, 'Cabin Crew'),
(35, 15, 'Pilot'),
(36, 15, 'Cabin Crew'),
(37, 15, 'Pilot'),
(38, 16, 'Cabin Crew'),
(39, 16, 'Pilot'),
(40, 16, 'Cabin Crew'),
(4, 17, 'Pilot'),
(15, 17, 'Cabin Crew'),
(5, 17, 'Pilot'),
(6, 17, 'Cabin Crew'),
(16, 18, 'Pilot'),
(17, 18, 'Cabin Crew'),
(18, 18, 'Pilot'),
(19, 18, 'Cabin Crew'),
(20, 19, 'Pilot'),
(21, 19, 'Cabin Crew'),
(22, 19, 'Pilot'),
(23, 19, 'Cabin Crew'),
(24, 20, 'Pilot'),
(25, 20, 'Cabin Crew'),
(26, 20, 'Pilot'),
(27, 20, 'Cabin Crew'),
(28, 21, 'Pilot'),
(29, 21, 'Cabin Crew'),
(30, 21, 'Pilot'),
(31, 21, 'Cabin Crew'),
(32, 22, 'Pilot'),
(33, 22, 'Cabin Crew'),
(34, 22, 'Pilot'),
(35, 22, 'Cabin Crew'),
(36, 23, 'Pilot'),
(37, 23, 'Cabin Crew'),
(38, 23, 'Pilot'),
(39, 23, 'Cabin Crew'),
(40, 24, 'Pilot'),
(4, 24, 'Cabin Crew'),
(5, 24, 'Pilot'),
(6, 24, 'Cabin Crew'),
(7, 25, 'Pilot'),
(8, 25, 'Cabin Crew'),
(9, 25, 'Pilot'),
(10, 25, 'Cabin Crew'),
(11, 26, 'Pilot'),
(12, 26, 'Cabin Crew'),
(13, 26, 'Pilot'),
(14, 26, 'Cabin Crew'),
(15, 27, 'Pilot'),
(16, 27, 'Cabin Crew'),
(17, 27, 'Pilot'),
(18, 27, 'Cabin Crew'),
(19, 28, 'Pilot'),
(20, 28, 'Cabin Crew'),
(21, 28, 'Pilot'),
(22, 28, 'Cabin Crew'),
(23, 29, 'Pilot'),
(24, 29, 'Cabin Crew'),
(25, 29, 'Pilot'),
(26, 29, 'Cabin Crew'),
(27, 30, 'Pilot'),
(28, 30, 'Cabin Crew'),
(29, 30, 'Pilot'),
(30, 30, 'Cabin Crew');
